nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:10:05[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max_score_diff_2'}[0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 17:10:14[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 82%|████████▏ | 2216/2700 [00:00<00:00, 22155.43it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22173.96it/s]
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:  33%|███▎      | 899/2700 [22:56<44:49,  1.49s/it]
Model Responding:  33%|███▎      | 900/2700 [22:58<46:43,  1.56s/it]
Model Responding:  33%|███▎      | 901/2700 [22:59<43:37,  1.45s/it]
Model Responding:  33%|███▎      | 902/2700 [23:00<41:27,  1.38s/it]
Model Responding:  33%|███▎      | 903/2700 [23:01<39:53,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:03<42:11,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:05<43:48,  1.46s/it]
Model Responding:  34%|███▎      | 906/2700 [23:06<44:42,  1.50s/it]
Model Responding:  34%|███▎      | 907/2700 [23:08<45:57,  1.54s/it]
Model Responding:  34%|███▎      | 908/2700 [23:09<46:53,  1.57s/it]
Model Responding:  34%|███▎      | 909/2700 [23:11<47:17,  1.58s/it]
Model Responding:  34%|███▎      | 910/2700 [23:13<46:10,  1.55s/it]
Model Responding:  34%|███▎      | 911/2700 [23:14<45:15,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:15<44:47,  1.50s/it]
Model Responding:  34%|███▍      | 913/2700 [23:17<43:04,  1.45s/it]
Model Responding:  34%|███▍      | 914/2700 [23:18<41:54,  1.41s/it]
Model Responding:  34%|███▍      | 915/2700 [23:20<41:49,  1.41s/it]
Model Responding:  34%|███▍      | 916/2700 [23:21<40:39,  1.37s/it]
Model Responding:  34%|███▍      | 917/2700 [23:22<40:04,  1.35s/it]
Model Responding:  34%|███▍      | 918/2700 [23:23<39:40,  1.34s/it]
Model Responding:  34%|███▍      | 919/2700 [23:25<45:38,  1.54s/it]
Model Responding:  34%|███▍      | 920/2700 [23:27<49:48,  1.68s/it]
Model Responding:  34%|███▍      | 921/2700 [23:29<53:08,  1.79s/it]
Model Responding:  34%|███▍      | 922/2700 [23:31<49:27,  1.67s/it]
Model Responding:  34%|███▍      | 923/2700 [23:32<47:02,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:34<45:28,  1.54s/it]
Model Responding:  34%|███▍      | 925/2700 [23:35<44:28,  1.50s/it]
Model Responding:  34%|███▍      | 926/2700 [23:37<43:42,  1.48s/it]
Model Responding:  34%|███▍      | 927/2700 [23:38<42:56,  1.45s/it]
Model Responding:  34%|███▍      | 928/2700 [23:39<41:38,  1.41s/it]
Model Responding:  34%|███▍      | 929/2700 [23:41<40:51,  1.38s/it]
Model Responding:  34%|███▍      | 930/2700 [23:42<40:22,  1.37s/it]
Model Responding:  34%|███▍      | 931/2700 [23:43<40:28,  1.37s/it]
Model Responding:  35%|███▍      | 932/2700 [23:45<40:43,  1.38s/it]
Model Responding:  35%|███▍      | 933/2700 [23:46<40:44,  1.38s/it]
Model Responding:  35%|███▍      | 934/2700 [23:48<41:54,  1.42s/it]
Model Responding:  35%|███▍      | 935/2700 [23:49<42:54,  1.46s/it]
Model Responding:  35%|███▍      | 936/2700 [23:51<43:20,  1.47s/it]
Model Responding:  35%|███▍      | 937/2700 [23:52<45:29,  1.55s/it]
Model Responding:  35%|███▍      | 938/2700 [23:54<46:36,  1.59s/it]
Model Responding:  35%|███▍      | 939/2700 [23:56<47:34,  1.62s/it]
Model Responding:  35%|███▍      | 940/2700 [23:57<45:03,  1.54s/it]
Model Responding:  35%|███▍      | 941/2700 [23:58<43:12,  1.47s/it]
Model Responding:  35%|███▍      | 942/2700 [24:00<42:03,  1.44s/it]
Model Responding:  35%|███▍      | 943/2700 [24:01<42:55,  1.47s/it]
Model Responding:  35%|███▍      | 944/2700 [24:03<43:37,  1.49s/it]
Model Responding:  35%|███▌      | 945/2700 [24:04<44:07,  1.51s/it]
Model Responding:  35%|███▌      | 946/2700 [24:06<45:29,  1.56s/it]
Model Responding:  35%|███▌      | 947/2700 [24:08<46:26,  1.59s/it]
Model Responding:  35%|███▌      | 948/2700 [24:09<47:02,  1.61s/it][h264 @ 0x6024bc80] mmco: unref short failure
[h264 @ 0x6024bc80] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:11<46:24,  1.59s/it][h264 @ 0x631ebdc0] mmco: unref short failure
[h264 @ 0x631ebdc0] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:12<45:42,  1.57s/it][h264 @ 0x62d59680] mmco: unref short failure
[h264 @ 0x62d59680] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:14<45:37,  1.57s/it]
Model Responding:  35%|███▌      | 952/2700 [24:15<42:21,  1.45s/it]
Model Responding:  35%|███▌      | 953/2700 [24:16<40:21,  1.39s/it]
Model Responding:  35%|███▌      | 954/2700 [24:18<38:52,  1.34s/it]
Model Responding:  35%|███▌      | 955/2700 [24:19<42:53,  1.47s/it]
Model Responding:  35%|███▌      | 956/2700 [24:21<45:57,  1.58s/it]
Model Responding:  35%|███▌      | 957/2700 [24:23<47:49,  1.65s/it]
Model Responding:  35%|███▌      | 958/2700 [24:24<44:47,  1.54s/it]
Model Responding:  36%|███▌      | 959/2700 [24:26<42:49,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:27<41:23,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:29<47:58,  1.66s/it]
Model Responding:  36%|███▌      | 962/2700 [24:31<52:28,  1.81s/it]
Model Responding:  36%|███▌      | 963/2700 [24:34<55:49,  1.93s/it]
Model Responding:  36%|███▌      | 964/2700 [24:35<48:21,  1.67s/it]
Model Responding:  36%|███▌      | 965/2700 [24:36<43:11,  1.49s/it]
Model Responding:  36%|███▌      | 966/2700 [24:37<39:33,  1.37s/it]
Model Responding:  36%|███▌      | 967/2700 [24:39<42:46,  1.48s/it]
Model Responding:  36%|███▌      | 968/2700 [24:40<45:14,  1.57s/it]
Model Responding:  36%|███▌      | 969/2700 [24:42<46:53,  1.63s/it]
Model Responding:  36%|███▌      | 970/2700 [24:43<45:04,  1.56s/it]
Model Responding:  36%|███▌      | 971/2700 [24:45<43:54,  1.52s/it]
Model Responding:  36%|███▌      | 972/2700 [24:46<43:06,  1.50s/it]
Model Responding:  36%|███▌      | 973/2700 [24:47<39:07,  1.36s/it]
Model Responding:  36%|███▌      | 974/2700 [24:48<36:03,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:49<33:58,  1.18s/it]
Model Responding:  36%|███▌      | 976/2700 [24:51<37:49,  1.32s/it]
Model Responding:  36%|███▌      | 977/2700 [24:53<40:10,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:54<42:16,  1.47s/it]
Model Responding:  36%|███▋      | 979/2700 [24:56<41:14,  1.44s/it]
Model Responding:  36%|███▋      | 980/2700 [24:57<40:34,  1.42s/it]
Model Responding:  36%|███▋      | 981/2700 [24:58<39:41,  1.39s/it]
Model Responding:  36%|███▋      | 982/2700 [25:00<43:23,  1.52s/it]
Model Responding:  36%|███▋      | 983/2700 [25:02<45:53,  1.60s/it]
Model Responding:  36%|███▋      | 984/2700 [25:04<47:42,  1.67s/it]
Model Responding:  36%|███▋      | 985/2700 [25:05<44:33,  1.56s/it]
Model Responding:  37%|███▋      | 986/2700 [25:06<42:17,  1.48s/it]
Model Responding:  37%|███▋      | 987/2700 [25:08<40:40,  1.42s/it]
Model Responding:  37%|███▋      | 988/2700 [25:09<42:32,  1.49s/it]
Model Responding:  37%|███▋      | 989/2700 [25:11<43:43,  1.53s/it]
Model Responding:  37%|███▋      | 990/2700 [25:13<44:35,  1.56s/it]
Model Responding:  37%|███▋      | 991/2700 [25:14<42:55,  1.51s/it]
Model Responding:  37%|███▋      | 992/2700 [25:15<41:50,  1.47s/it]
Model Responding:  37%|███▋      | 993/2700 [25:17<41:11,  1.45s/it]
Model Responding:  37%|███▋      | 994/2700 [25:18<42:15,  1.49s/it]
Model Responding:  37%|███▋      | 995/2700 [25:20<42:57,  1.51s/it]
Model Responding:  37%|███▋      | 996/2700 [25:21<43:15,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:23<44:37,  1.57s/it]
Model Responding:  37%|███▋      | 998/2700 [25:25<45:33,  1.61s/it]
Model Responding:  37%|███▋      | 999/2700 [25:26<45:59,  1.62s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:28<46:12,  1.63s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:30<46:20,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:31<46:28,  1.64s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:33<47:05,  1.67s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:35<47:43,  1.69s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:37<48:07,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:38<41:28,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:38<36:49,  1.31s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:39<33:27,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:41<37:32,  1.33s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:43<40:28,  1.44s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:44<42:22,  1.51s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:46<44:14,  1.57s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:48<45:14,  1.61s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:49<46:01,  1.64s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:51<45:44,  1.63s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:53<45:34,  1.62s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:54<45:16,  1.61s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:56<43:05,  1.54s/it]
Model Responding:  38%|███▊      | 1019/2700 [25:57<41:36,  1.49s/it]
Model Responding:  38%|███▊      | 1020/2700 [25:58<40:31,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:01<48:25,  1.73s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:03<53:46,  1.92s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:05<57:16,  2.05s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:07<55:42,  1.99s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:09<54:35,  1.96s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:11<53:37,  1.92s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:13<50:20,  1.81s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:14<48:02,  1.72s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:16<46:08,  1.66s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:17<46:27,  1.67s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:19<46:18,  1.66s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:21<46:27,  1.67s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:22<41:50,  1.51s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:23<38:50,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:24<36:46,  1.33s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:26<42:36,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:28<46:38,  1.68s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:30<49:31,  1.79s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:31<42:40,  1.54s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:32<38:15,  1.38s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:33<34:37,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:35<36:46,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:36<38:13,  1.38s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:38<39:19,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:39<41:57,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:41<43:44,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:43<45:07,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:45<44:53,  1.63s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:46<44:47,  1.63s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:48<44:35,  1.62s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:49<44:08,  1.61s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:51<44:06,  1.61s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:53<44:03,  1.60s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:54<45:07,  1.64s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:56<45:35,  1.66s/it]
Model Responding:  39%|███▉      | 1056/2700 [26:58<46:06,  1.68s/it]
Model Responding:  39%|███▉      | 1057/2700 [26:59<46:53,  1.71s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:01<47:32,  1.74s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:03<48:24,  1.77s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:05<47:33,  1.74s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:06<47:13,  1.73s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:08<46:50,  1.72s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:10<45:01,  1.65s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:11<43:15,  1.59s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:13<42:29,  1.56s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:14<41:28,  1.52s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:15<40:36,  1.49s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:17<40:08,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:18<39:38,  1.46s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:20<39:12,  1.44s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:21<38:51,  1.43s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:23<43:29,  1.60s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:25<47:01,  1.73s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:27<49:22,  1.82s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:29<47:45,  1.76s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:30<46:49,  1.73s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:32<46:20,  1.71s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:34<44:55,  1.66s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:35<44:20,  1.64s/it]
Model Responding:  40%|████      | 1080/2700 [27:37<43:45,  1.62s/it]
Model Responding:  40%|████      | 1081/2700 [27:39<45:01,  1.67s/it]
Model Responding:  40%|████      | 1082/2700 [27:40<45:30,  1.69s/it]
Model Responding:  40%|████      | 1083/2700 [27:42<46:17,  1.72s/it]
Model Responding:  40%|████      | 1084/2700 [27:44<45:39,  1.70s/it]
Model Responding:  40%|████      | 1085/2700 [27:45<45:11,  1.68s/it]
Model Responding:  40%|████      | 1086/2700 [27:47<44:52,  1.67s/it]
Model Responding:  40%|████      | 1087/2700 [27:49<42:52,  1.59s/it]
Model Responding:  40%|████      | 1088/2700 [27:50<41:42,  1.55s/it]
Model Responding:  40%|████      | 1089/2700 [27:51<40:46,  1.52s/it]
Model Responding:  40%|████      | 1090/2700 [27:53<39:59,  1.49s/it]
Model Responding:  40%|████      | 1091/2700 [27:54<39:20,  1.47s/it]
Model Responding:  40%|████      | 1092/2700 [27:56<39:01,  1.46s/it]
Model Responding:  40%|████      | 1093/2700 [27:57<39:34,  1.48s/it]
Model Responding:  41%|████      | 1094/2700 [27:59<40:13,  1.50s/it]
Model Responding:  41%|████      | 1095/2700 [28:00<40:39,  1.52s/it]
Model Responding:  41%|████      | 1096/2700 [28:02<40:28,  1.51s/it]
Model Responding:  41%|████      | 1097/2700 [28:03<40:31,  1.52s/it]
Model Responding:  41%|████      | 1098/2700 [28:05<40:39,  1.52s/it]
Model Responding:  41%|████      | 1099/2700 [28:06<38:11,  1.43s/it]
Model Responding:  41%|████      | 1100/2700 [28:07<36:31,  1.37s/it]
Model Responding:  41%|████      | 1101/2700 [28:09<35:25,  1.33s/it]
Model Responding:  41%|████      | 1102/2700 [28:10<34:06,  1.28s/it]
Model Responding:  41%|████      | 1103/2700 [28:11<33:25,  1.26s/it]
Model Responding:  41%|████      | 1104/2700 [28:12<33:00,  1.24s/it]
Model Responding:  41%|████      | 1105/2700 [28:13<33:17,  1.25s/it]
Model Responding:  41%|████      | 1106/2700 [28:15<33:24,  1.26s/it]
Model Responding:  41%|████      | 1107/2700 [28:16<33:28,  1.26s/it]
Model Responding:  41%|████      | 1108/2700 [28:17<33:59,  1.28s/it]
Model Responding:  41%|████      | 1109/2700 [28:19<34:16,  1.29s/it]
Model Responding:  41%|████      | 1110/2700 [28:20<34:16,  1.29s/it]
Model Responding:  41%|████      | 1111/2700 [28:21<30:44,  1.16s/it]
Model Responding:  41%|████      | 1112/2700 [28:22<28:04,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:22<26:12,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:24<34:29,  1.30s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:26<40:15,  1.52s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:28<44:16,  1.68s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:30<42:05,  1.60s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:31<40:54,  1.55s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:33<40:04,  1.52s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:35<43:51,  1.67s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:37<46:45,  1.78s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:39<48:45,  1.85s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:41<49:01,  1.87s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:43<49:00,  1.87s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:45<49:10,  1.87s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:46<49:20,  1.88s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:48<49:06,  1.87s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:50<49:04,  1.87s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:52<49:05,  1.87s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:54<49:02,  1.87s/it]
Model Responding:  42%|████▏     | 1131/2700 [28:56<49:10,  1.88s/it]
Model Responding:  42%|████▏     | 1132/2700 [28:58<55:24,  2.12s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:01<59:56,  2.30s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:04<1:03:08,  2.42s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:06<1:04:07,  2.46s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:09<1:04:32,  2.48s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:11<1:04:41,  2.48s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:13<56:58,  2.19s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:14<51:47,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:16<48:04,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:17<40:47,  1.57s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:18<35:47,  1.38s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:19<32:08,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:20<35:05,  1.35s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:22<37:13,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:24<38:35,  1.49s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:25<36:07,  1.40s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:26<34:05,  1.32s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:27<33:15,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:30<42:49,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:32<49:23,  1.91s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:35<53:45,  2.08s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:36<45:34,  1.77s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:37<39:38,  1.54s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:38<35:29,  1.38s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:39<35:13,  1.37s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:40<35:09,  1.37s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:42<35:07,  1.37s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:43<31:47,  1.24s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:44<29:07,  1.13s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:45<27:37,  1.08s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:46<31:16,  1.22s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:48<33:58,  1.33s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:49<35:52,  1.40s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:51<41:26,  1.62s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:54<45:14,  1.77s/it]
Model Responding:  43%|████▎     | 1167/2700 [29:56<47:48,  1.87s/it]
Model Responding:  43%|████▎     | 1168/2700 [29:57<44:50,  1.76s/it]
Model Responding:  43%|████▎     | 1169/2700 [29:59<42:56,  1.68s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:00<41:41,  1.63s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:02<40:52,  1.60s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:03<40:07,  1.58s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:05<39:59,  1.57s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:07<43:27,  1.71s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:09<46:02,  1.81s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:11<47:58,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:13<48:45,  1.92s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:15<49:02,  1.93s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:17<48:57,  1.93s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:18<41:14,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:19<35:52,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:20<32:07,  1.27s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:21<33:20,  1.32s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:22<33:45,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:24<33:52,  1.34s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:25<33:23,  1.32s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:26<33:20,  1.32s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:28<33:35,  1.33s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:29<36:14,  1.44s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:31<37:53,  1.51s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:33<39:06,  1.55s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:34<37:49,  1.51s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:35<36:56,  1.47s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:37<36:16,  1.45s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:38<36:29,  1.45s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:40<36:32,  1.46s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:41<36:57,  1.48s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:43<37:15,  1.49s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:44<37:37,  1.50s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:46<37:46,  1.51s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:47<37:53,  1.52s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:49<38:18,  1.53s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:50<37:51,  1.52s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:52<38:15,  1.53s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:54<38:13,  1.53s/it]
Model Responding:  45%|████▍     | 1206/2700 [30:55<38:00,  1.53s/it]
Model Responding:  45%|████▍     | 1207/2700 [30:57<38:08,  1.53s/it]
