nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  85%|████████▌ | 2299/2700 [1:04:45<14:09,  2.12s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:46<12:07,  1.82s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:47<10:41,  1.61s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:04:50<12:57,  1.95s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:52<14:26,  2.18s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:04:55<15:29,  2.35s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:04:56<13:36,  2.07s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:04:58<12:14,  1.86s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:04:59<11:15,  1.72s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:05:02<12:18,  1.88s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:05:04<12:57,  1.99s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:05:06<13:23,  2.06s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:05:08<13:36,  2.10s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:05:10<13:36,  2.10s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:05:12<13:37,  2.11s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:05:15<13:33,  2.11s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:17<13:27,  2.10s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:19<13:21,  2.09s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:21<14:31,  2.28s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:24<15:23,  2.42s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:27<15:57,  2.51s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:30<16:09,  2.55s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:32<16:18,  2.58s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:35<16:23,  2.60s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:37<16:12,  2.58s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:40<16:00,  2.56s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:42<15:48,  2.53s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:45<15:09,  2.43s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:47<14:38,  2.35s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:49<14:14,  2.30s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:52<16:40,  2.70s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:05:56<18:19,  2.97s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:06:00<19:28,  3.17s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:06:03<20:26,  3.33s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:06:07<21:04,  3.45s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:06:11<21:32,  3.53s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:06:12<17:27,  2.87s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:13<14:32,  2.40s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:15<12:32,  2.07s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:17<13:07,  2.17s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:20<13:24,  2.23s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:22<13:41,  2.28s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:23<11:33,  1.93s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:24<09:59,  1.68s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:25<08:52,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:27<09:19,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:29<09:35,  1.62s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:30<09:47,  1.66s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:32<09:26,  1.61s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:33<09:05,  1.55s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:35<08:52,  1.52s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:36<08:58,  1.54s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:38<08:56,  1.54s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:39<08:53,  1.53s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:41<09:10,  1.59s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:43<09:20,  1.62s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:45<09:28,  1.65s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:46<08:14,  1.44s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:46<07:18,  1.28s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:47<06:40,  1.17s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:49<07:36,  1.34s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:51<08:12,  1.45s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:53<08:37,  1.53s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:06:55<10:43,  1.90s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:06:58<12:08,  2.16s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:07:01<13:06,  2.34s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:07:03<12:05,  2.17s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:07:04<11:19,  2.04s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:07:06<10:44,  1.94s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:07:08<11:35,  2.10s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:07:11<12:08,  2.20s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:07:13<12:26,  2.26s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:16<12:33,  2.29s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:18<12:36,  2.31s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:20<12:38,  2.32s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:22<12:15,  2.26s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:25<11:57,  2.21s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:27<11:38,  2.16s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:28<11:09,  2.07s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:30<10:44,  2.00s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:32<10:21,  1.94s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:34<10:19,  1.93s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:36<10:15,  1.93s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:38<10:13,  1.93s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:40<10:14,  1.94s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:42<10:11,  1.94s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:44<10:06,  1.93s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:46<11:00,  2.10s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:49<11:31,  2.21s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:51<11:55,  2.29s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:53<11:29,  2.22s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:07:55<11:11,  2.17s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:07:57<10:58,  2.13s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:07:59<10:46,  2.10s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:08:01<10:37,  2.08s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:08:03<10:29,  2.06s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:08:04<08:54,  1.75s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:08:05<07:46,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:08:06<06:58,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:08:08<07:44,  1.54s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:08:10<08:16,  1.65s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:08:12<08:35,  1.72s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:14<09:00,  1.81s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:16<09:16,  1.87s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:18<09:25,  1.90s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:20<09:26,  1.91s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:22<09:25,  1.92s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:24<09:22,  1.91s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:26<09:27,  1.94s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:28<09:30,  1.96s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:30<09:32,  1.97s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:32<09:15,  1.92s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:34<09:06,  1.89s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:35<08:55,  1.86s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:37<09:05,  1.90s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:39<09:05,  1.91s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:41<09:07,  1.92s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:43<09:04,  1.92s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:45<08:57,  1.90s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:47<08:52,  1.89s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:49<08:40,  1.85s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:50<08:28,  1.82s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:52<08:19,  1.79s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:54<08:33,  1.85s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:08:56<08:39,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:08:58<08:43,  1.90s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:09:00<08:50,  1.93s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:09:02<08:52,  1.94s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:09:04<08:52,  1.95s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:09:06<08:41,  1.92s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:09:08<08:31,  1.89s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:09:09<08:26,  1.87s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:09:11<08:20,  1.86s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:09:13<08:17,  1.86s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:15<08:12,  1.84s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:17<08:39,  1.95s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:19<08:58,  2.03s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:21<09:10,  2.08s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:24<09:11,  2.10s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:26<09:12,  2.11s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:28<09:13,  2.12s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:29<08:31,  1.97s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:31<07:59,  1.85s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:33<07:37,  1.77s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:35<07:45,  1.81s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:36<07:50,  1.84s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:38<07:53,  1.86s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:41<09:15,  2.19s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:44<10:08,  2.41s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:47<10:46,  2.57s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:50<10:39,  2.55s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:52<10:32,  2.53s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:55<10:26,  2.51s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:09:57<09:47,  2.37s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:09:59<09:16,  2.25s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:10:01<08:53,  2.17s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:10:03<09:07,  2.24s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:10:05<09:12,  2.26s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:10:08<09:15,  2.29s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:10:10<09:05,  2.26s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:10:12<08:59,  2.24s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:10:14<08:53,  2.22s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:16<08:48,  2.21s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:19<08:40,  2.19s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:21<08:34,  2.17s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:23<08:54,  2.27s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:26<09:05,  2.32s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:28<09:12,  2.36s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:30<08:51,  2.28s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:32<08:30,  2.20s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:34<08:18,  2.16s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:36<08:07,  2.12s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:38<07:59,  2.10s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:40<07:54,  2.08s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:42<07:28,  1.98s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:44<07:10,  1.91s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:46<06:59,  1.87s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:47<06:11,  1.66s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:48<05:34,  1.50s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:49<05:09,  1.39s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:51<06:05,  1.65s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:53<06:00,  1.64s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:55<05:56,  1.63s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:56<06:14,  1.72s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:10:58<06:25,  1.77s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:11:00<06:30,  1.81s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:11:02<06:41,  1.87s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:11:04<06:46,  1.90s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:11:06<06:48,  1.92s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:11:08<06:40,  1.89s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:11:10<06:33,  1.86s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:11:12<06:27,  1.85s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:11:14<06:35,  1.89s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:11:16<06:37,  1.91s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:18<06:39,  1.93s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:20<06:57,  2.03s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:22<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:24<07:17,  2.14s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:26<07:04,  2.09s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:28<06:52,  2.04s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:30<06:44,  2.01s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:33<07:23,  2.22s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:35<07:44,  2.33s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:38<08:01,  2.43s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:41<08:07,  2.48s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:43<08:09,  2.50s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:46<08:07,  2.50s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:48<08:09,  2.52s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:51<08:07,  2.53s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:53<08:03,  2.52s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:56<07:41,  2.42s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:11:58<07:21,  2.32s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:12:00<07:08,  2.27s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:12:01<06:02,  1.93s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:12:02<05:13,  1.68s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:12:03<04:41,  1.51s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:12:05<04:31,  1.47s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:12:06<04:23,  1.43s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:12:07<04:18,  1.41s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:12:10<05:16,  1.74s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:12:12<05:52,  1.95s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:12:15<06:19,  2.11s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:17<06:06,  2.05s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:18<05:55,  1.99s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:20<05:45,  1.95s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:22<05:17,  1.80s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:23<04:54,  1.68s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:25<04:38,  1.60s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:27<04:57,  1.72s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:29<05:09,  1.80s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:31<05:17,  1.86s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:33<05:44,  2.03s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:35<06:00,  2.13s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:38<06:09,  2.20s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:40<05:49,  2.09s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:41<05:33,  2.01s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:43<05:19,  1.94s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:46<06:09,  2.25s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:49<06:29,  2.39s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:52<06:43,  2.49s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:54<06:31,  2.43s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:56<06:16,  2.35s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:12:58<06:07,  2.31s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:13:00<05:57,  2.26s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:13:03<05:48,  2.22s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:13:05<05:41,  2.19s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:13:06<05:17,  2.05s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:13:08<04:56,  1.93s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:13:10<04:41,  1.84s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:13:11<04:15,  1.68s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:13:12<03:55,  1.56s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:13:14<03:42,  1.48s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:13:15<03:58,  1.60s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:13:17<04:06,  1.67s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:19<04:12,  1.72s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:21<04:38,  1.91s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:24<04:52,  2.02s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:26<05:02,  2.10s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:29<05:31,  2.32s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:32<05:50,  2.47s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:34<06:03,  2.58s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:37<05:48,  2.49s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:39<05:32,  2.39s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:41<05:20,  2.33s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:43<04:57,  2.17s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:45<04:40,  2.06s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:46<04:27,  1.98s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:49<04:32,  2.03s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:51<04:33,  2.06s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:53<04:34,  2.08s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:54<03:55,  1.80s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:55<03:27,  1.60s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:56<03:07,  1.46s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:59<03:42,  1.74s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:14:01<04:01,  1.90s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:14:03<04:15,  2.03s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:14:05<04:15,  2.05s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:14:07<04:14,  2.05s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:14:10<04:13,  2.06s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:14:11<04:01,  1.98s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:14:13<03:51,  1.91s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:14:15<03:44,  1.87s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:14:17<03:58,  2.01s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:19<04:04,  2.07s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:22<04:09,  2.13s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:24<04:22,  2.26s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:27<04:28,  2.34s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:29<04:31,  2.38s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:31<04:24,  2.34s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:34<04:19,  2.32s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:36<04:15,  2.30s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:38<04:19,  2.36s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:41<04:20,  2.39s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:43<04:19,  2.41s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:46<04:11,  2.35s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:48<04:04,  2.31s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:50<03:58,  2.27s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:14:53<04:27,  2.57s/it]
Model Responding:  96%|█████████▌| 2597/2700 [1:14:56<04:43,  2.76s/it]
Model Responding:  96%|█████████▌| 2598/2700 [1:15:00<04:54,  2.88s/it]
Model Responding:  96%|█████████▋| 2599/2700 [1:15:02<04:26,  2.64s/it]
Model Responding:  96%|█████████▋| 2600/2700 [1:15:04<04:05,  2.46s/it]
Model Responding:  96%|█████████▋| 2601/2700 [1:15:06<03:51,  2.33s/it]
Model Responding:  96%|█████████▋| 2602/2700 [1:15:09<04:01,  2.46s/it]
Model Responding:  96%|█████████▋| 2603/2700 [1:15:11<04:04,  2.53s/it]
Model Responding:  96%|█████████▋| 2604/2700 [1:15:14<04:07,  2.58s/it]
Model Responding:  96%|█████████▋| 2605/2700 [1:15:18<04:39,  2.95s/it]
Model Responding:  97%|█████████▋| 2606/2700 [1:15:22<05:00,  3.20s/it]
Model Responding:  97%|█████████▋| 2607/2700 [1:15:25<05:12,  3.37s/it]
Model Responding:  97%|█████████▋| 2608/2700 [1:15:28<04:53,  3.19s/it]
Model Responding:  97%|█████████▋| 2609/2700 [1:15:31<04:38,  3.06s/it]
Model Responding:  97%|█████████▋| 2610/2700 [1:15:34<04:27,  2.97s/it]
Model Responding:  97%|█████████▋| 2611/2700 [1:15:35<03:51,  2.60s/it]
Model Responding:  97%|█████████▋| 2612/2700 [1:15:37<03:25,  2.34s/it]
Model Responding:  97%|█████████▋| 2613/2700 [1:15:39<03:08,  2.17s/it]
Model Responding:  97%|█████████▋| 2614/2700 [1:15:40<02:49,  1.97s/it]
Model Responding:  97%|█████████▋| 2615/2700 [1:15:42<02:34,  1.82s/it]
Model Responding:  97%|█████████▋| 2616/2700 [1:15:43<02:24,  1.72s/it]
Model Responding:  97%|█████████▋| 2617/2700 [1:15:46<02:47,  2.02s/it]
