nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  84%|████████▎ | 2260/2700 [1:03:26<15:16,  2.08s/it]
Model Responding:  84%|████████▎ | 2261/2700 [1:03:28<15:51,  2.17s/it]
Model Responding:  84%|████████▍ | 2262/2700 [1:03:30<16:11,  2.22s/it]
Model Responding:  84%|████████▍ | 2263/2700 [1:03:33<16:32,  2.27s/it]
Model Responding:  84%|████████▍ | 2264/2700 [1:03:35<16:46,  2.31s/it]
Model Responding:  84%|████████▍ | 2265/2700 [1:03:38<16:53,  2.33s/it]
Model Responding:  84%|████████▍ | 2266/2700 [1:03:41<18:49,  2.60s/it]
Model Responding:  84%|████████▍ | 2267/2700 [1:03:44<20:09,  2.79s/it]
Model Responding:  84%|████████▍ | 2268/2700 [1:03:47<21:03,  2.92s/it]
Model Responding:  84%|████████▍ | 2269/2700 [1:03:49<19:33,  2.72s/it]
Model Responding:  84%|████████▍ | 2270/2700 [1:03:52<18:28,  2.58s/it]
Model Responding:  84%|████████▍ | 2271/2700 [1:03:54<17:43,  2.48s/it]
Model Responding:  84%|████████▍ | 2272/2700 [1:03:56<16:55,  2.37s/it]
Model Responding:  84%|████████▍ | 2273/2700 [1:03:58<16:18,  2.29s/it]
Model Responding:  84%|████████▍ | 2274/2700 [1:04:00<15:51,  2.23s/it]
Model Responding:  84%|████████▍ | 2275/2700 [1:04:01<13:33,  1.91s/it]
Model Responding:  84%|████████▍ | 2276/2700 [1:04:03<11:54,  1.68s/it]
Model Responding:  84%|████████▍ | 2277/2700 [1:04:04<10:44,  1.52s/it]
Model Responding:  84%|████████▍ | 2278/2700 [1:04:06<12:10,  1.73s/it]
Model Responding:  84%|████████▍ | 2279/2700 [1:04:08<13:10,  1.88s/it]
Model Responding:  84%|████████▍ | 2280/2700 [1:04:10<13:51,  1.98s/it]
Model Responding:  84%|████████▍ | 2281/2700 [1:04:13<14:11,  2.03s/it]
Model Responding:  85%|████████▍ | 2282/2700 [1:04:15<14:30,  2.08s/it]
Model Responding:  85%|████████▍ | 2283/2700 [1:04:17<14:44,  2.12s/it]
Model Responding:  85%|████████▍ | 2284/2700 [1:04:20<16:00,  2.31s/it]
Model Responding:  85%|████████▍ | 2285/2700 [1:04:22<16:52,  2.44s/it]
Model Responding:  85%|████████▍ | 2286/2700 [1:04:25<17:26,  2.53s/it]
Model Responding:  85%|████████▍ | 2287/2700 [1:04:27<16:09,  2.35s/it]
Model Responding:  85%|████████▍ | 2288/2700 [1:04:29<15:10,  2.21s/it]
Model Responding:  85%|████████▍ | 2289/2700 [1:04:31<14:30,  2.12s/it]
Model Responding:  85%|████████▍ | 2290/2700 [1:04:33<15:13,  2.23s/it]
Model Responding:  85%|████████▍ | 2291/2700 [1:04:36<15:43,  2.31s/it]
Model Responding:  85%|████████▍ | 2292/2700 [1:04:38<16:08,  2.37s/it]
Model Responding:  85%|████████▍ | 2293/2700 [1:04:41<16:09,  2.38s/it]
Model Responding:  85%|████████▍ | 2294/2700 [1:04:43<16:09,  2.39s/it]
Model Responding:  85%|████████▌ | 2295/2700 [1:04:46<16:05,  2.38s/it]
Model Responding:  85%|████████▌ | 2296/2700 [1:04:48<16:29,  2.45s/it]
Model Responding:  85%|████████▌ | 2297/2700 [1:04:51<16:44,  2.49s/it]
Model Responding:  85%|████████▌ | 2298/2700 [1:04:53<16:54,  2.52s/it]
Model Responding:  85%|████████▌ | 2299/2700 [1:04:55<14:03,  2.10s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:56<12:06,  1.82s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:57<10:41,  1.61s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:05:00<12:54,  1.95s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:05:02<14:26,  2.18s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:05:05<15:26,  2.34s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:05:06<13:30,  2.05s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:05:08<12:10,  1.85s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:05:09<11:12,  1.71s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:05:11<12:09,  1.86s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:05:14<12:48,  1.97s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:05:16<13:18,  2.05s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:05:18<13:26,  2.07s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:05:20<13:29,  2.09s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:05:22<13:32,  2.10s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:05:24<13:26,  2.09s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:26<13:21,  2.08s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:28<13:16,  2.07s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:31<14:26,  2.26s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:34<15:15,  2.40s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:37<15:52,  2.50s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:39<16:06,  2.54s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:42<16:17,  2.58s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:44<16:22,  2.60s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:47<16:07,  2.57s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:49<15:57,  2.55s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:52<15:47,  2.53s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:54<15:07,  2.43s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:56<14:36,  2.35s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:58<14:11,  2.29s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:06:02<16:36,  2.69s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:06:06<18:15,  2.96s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:06:09<19:21,  3.15s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:06:13<20:16,  3.31s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:06:17<21:00,  3.43s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:06:20<21:27,  3.52s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:06:22<17:23,  2.86s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:23<14:27,  2.38s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:24<12:28,  2.06s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:27<12:59,  2.15s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:29<13:18,  2.21s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:31<13:34,  2.26s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:32<11:25,  1.91s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:34<09:54,  1.66s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:35<08:51,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:36<09:20,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:38<09:37,  1.63s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:40<09:48,  1.66s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:41<09:22,  1.59s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:43<09:01,  1.54s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:44<08:47,  1.50s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:46<08:46,  1.50s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:47<08:48,  1.51s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:49<08:47,  1.52s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:50<09:04,  1.57s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:52<09:16,  1.61s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:54<09:26,  1.64s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:55<08:08,  1.42s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:56<07:14,  1.27s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:57<06:37,  1.16s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:58<07:30,  1.32s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:07:00<08:06,  1.43s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:07:02<08:31,  1.51s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:07:04<10:37,  1.89s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:07:07<12:01,  2.14s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:07:10<13:00,  2.32s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:07:12<11:56,  2.14s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:07:13<11:13,  2.02s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:07:15<10:42,  1.93s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:07:17<11:29,  2.08s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:07:20<12:01,  2.18s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:07:22<12:21,  2.25s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:25<12:29,  2.28s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:27<12:34,  2.30s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:29<12:34,  2.31s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:31<12:04,  2.22s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:33<11:49,  2.18s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:35<11:34,  2.14s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:37<11:01,  2.05s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:39<10:39,  1.99s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:41<10:21,  1.94s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:43<10:18,  1.93s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:45<10:14,  1.92s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:47<10:12,  1.93s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:49<10:10,  1.93s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:51<10:10,  1.93s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:52<10:04,  1.92s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:55<10:52,  2.08s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:57<11:23,  2.18s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:08:00<11:48,  2.27s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:08:02<11:20,  2.19s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:08:04<11:04,  2.14s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:08:06<10:51,  2.11s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:08:08<10:42,  2.09s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:08:10<10:34,  2.07s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:08:12<10:28,  2.06s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:08:13<08:52,  1.75s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:08:14<07:45,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:08:15<06:58,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:08:17<07:45,  1.54s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:08:19<08:15,  1.65s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:08:21<08:34,  1.71s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:23<09:00,  1.81s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:25<09:14,  1.86s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:27<09:25,  1.91s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:29<09:26,  1.91s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:31<09:27,  1.92s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:33<09:24,  1.92s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:35<09:29,  1.94s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:37<09:30,  1.95s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:39<09:31,  1.97s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:40<09:16,  1.92s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:42<09:06,  1.89s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:44<08:56,  1.86s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:46<09:02,  1.89s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:48<09:04,  1.90s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:50<09:06,  1.92s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:52<09:01,  1.91s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:54<08:55,  1.89s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:55<08:51,  1.88s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:57<08:36,  1.84s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:59<08:26,  1.81s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:09:01<08:17,  1.78s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:09:03<08:28,  1.83s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:09:05<08:38,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:09:06<08:42,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:09:08<08:45,  1.91s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:09:10<08:48,  1.93s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:09:12<08:49,  1.94s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:09:14<08:39,  1.91s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:09:16<08:30,  1.88s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:09:18<08:23,  1.87s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:09:20<08:16,  1.85s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:09:21<08:14,  1.84s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:23<08:11,  1.84s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:25<08:37,  1.94s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:28<08:55,  2.02s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:30<09:05,  2.07s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:32<09:08,  2.08s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:34<09:11,  2.10s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:36<09:11,  2.11s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:38<08:27,  1.95s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:39<07:57,  1.84s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:41<07:36,  1.77s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:43<07:43,  1.80s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:45<07:47,  1.82s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:47<07:50,  1.84s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:50<09:09,  2.17s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:53<10:05,  2.39s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:55<10:40,  2.54s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:58<10:31,  2.52s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:10:00<10:26,  2.51s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:10:03<10:20,  2.49s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:10:05<09:39,  2.34s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:10:07<09:11,  2.23s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:10:09<08:51,  2.16s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:10:11<09:02,  2.22s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:10:13<09:09,  2.25s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:10:16<09:13,  2.28s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:10:18<09:03,  2.24s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:10:20<08:58,  2.24s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:10:22<08:52,  2.22s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:24<08:44,  2.19s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:27<08:37,  2.17s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:29<08:32,  2.16s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:31<08:51,  2.25s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:34<08:59,  2.30s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:36<09:07,  2.34s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:38<08:43,  2.25s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:40<08:24,  2.18s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:42<08:14,  2.14s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:44<08:05,  2.11s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:46<07:59,  2.10s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:48<07:53,  2.08s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:50<07:27,  1.97s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:52<07:10,  1.90s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:54<06:59,  1.86s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:55<06:08,  1.65s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:56<05:33,  1.50s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:57<05:09,  1.39s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:59<05:21,  1.45s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:11:00<05:29,  1.50s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:11:02<05:35,  1.53s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:11:04<05:58,  1.64s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:11:06<06:11,  1.71s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:11:07<06:21,  1.77s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:11:09<06:33,  1.83s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:11:11<06:40,  1.87s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:11:13<06:44,  1.90s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:11:15<06:36,  1.87s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:11:17<06:30,  1.85s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:11:19<06:26,  1.84s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:11:21<06:32,  1.88s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:11:23<06:35,  1.90s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:25<06:39,  1.93s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:27<06:58,  2.03s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:29<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:31<07:18,  2.15s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:33<07:03,  2.09s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:35<06:52,  2.04s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:37<06:44,  2.01s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:40<07:20,  2.20s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:43<07:42,  2.32s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:45<08:00,  2.43s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:48<08:06,  2.47s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:50<08:06,  2.48s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:53<08:06,  2.50s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:55<08:06,  2.51s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:58<08:04,  2.51s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:12:00<08:02,  2.51s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:12:03<07:37,  2.40s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:12:05<07:18,  2.31s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:12:07<07:07,  2.26s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:12:08<05:59,  1.91s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:12:09<05:12,  1.67s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:12:10<04:39,  1.50s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:12:11<04:30,  1.46s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:12:13<04:22,  1.43s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:12:14<04:16,  1.40s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:12:17<05:11,  1.71s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:12:19<05:48,  1.93s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:12:21<06:14,  2.08s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:23<06:02,  2.02s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:25<05:51,  1.98s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:27<05:45,  1.95s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:28<05:13,  1.78s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:30<04:51,  1.67s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:31<04:36,  1.59s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:33<04:52,  1.69s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:35<05:05,  1.78s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:37<05:13,  1.83s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:40<05:40,  2.00s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:42<05:56,  2.11s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:44<06:06,  2.18s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:46<05:46,  2.08s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:48<05:31,  2.00s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:50<05:18,  1.93s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:52<05:55,  2.17s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:55<06:17,  2.31s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:58<06:33,  2.43s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:13:00<06:18,  2.35s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:13:02<06:08,  2.30s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:13:04<06:01,  2.27s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:13:06<05:51,  2.23s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:13:09<05:43,  2.19s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:13:11<05:38,  2.17s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:13:12<05:12,  2.01s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:13:14<04:53,  1.90s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:13:16<04:39,  1.82s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:13:17<04:12,  1.66s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:13:18<03:52,  1.54s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:13:19<03:38,  1.46s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:13:21<03:53,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:13:23<04:03,  1.64s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:25<04:09,  1.70s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:27<04:32,  1.87s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:29<04:49,  2.00s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:32<05:00,  2.09s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:35<05:29,  2.30s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:37<05:48,  2.45s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:40<06:01,  2.57s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:42<05:44,  2.46s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:45<05:28,  2.36s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:47<05:18,  2.31s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:49<04:54,  2.15s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:50<04:37,  2.04s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:52<04:26,  1.97s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:54<04:30,  2.02s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:56<04:31,  2.04s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:58<04:32,  2.06s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:14:00<03:52,  1.78s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:14:01<03:24,  1.58s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:14:02<03:05,  1.44s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:14:04<03:37,  1.70s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:14:06<03:57,  1.87s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:14:09<04:13,  2.01s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:14:11<04:13,  2.03s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:14:13<04:13,  2.04s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:14:15<04:12,  2.05s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:14:17<03:59,  1.96s/it]
